,data_index,cluster
0,어스퀘이크(진),3
1,아이디얼,7
2,푸른 산호초,1
3,아티,7
4,아비에이션,2
5,애피타이저,6
6,아베이,2
7,아마폴라,9
8,암스테르담,6
9,어라운드 더 월드,6
10,알래스카,7
11,알렉산더스 시스터,8
12,앰버 드림,6
13,위즐리 가든,4
14,웨스턴 로즈,2
15,에이 원,6
16,영광의 마티니,2
17,어텀 리브스,2
18,엔젤 페이스,1
19,오렌지 피즈,4
20,오렌지 블로섬,6
21,카지노,2
22,카페 드 도쿄,2
23,카페 드 파리,7
24,카린,1
25,카루소,1
26,키스 인 더 다크,1
27,깁슨,7
28,김렛,6
29,그린 드래건,9
30,교카,1
31,그린 알래스카,3
32,크로스 보,1
33,클로버 클럽,4
34,골든 스크루,4
35,골든 돈,6
36,골든 슬리퍼,4
37,골든 피즈,4
38,콩카 도라,3
39,자자,1
40,사사미유키,5
41,사파이언 쿨,2
42,섬머 브리즈,6
43,제임스 본드 마티니,7
44,주얼 하우스,6
45,실버 주빌리,7
46,실버 스트리크,7
47,실버 피즈,2
48,실버 불릿,2
49,진 앤드 이트,3
50,진 앤드 비터스,7
51,진 칵테일,2
52,진 코블러,7
53,진 사워,2
54,진 슬링,2
55,진 데이지,2
56,진 토닉,7
57,진 벅,2
58,진 피즈,2
59,진 앤드 라임,2
60,싱가포르 슬링,4
61,스타더스트 리뷰,2
62,스카이 크루즈,2
63,스프링 오페라,6
64,스프링 버드,7
65,세븐스 헤븐 No 1,1
66,세븐스 헤븐 No 2,2
67,더비,7
68,다이너스티,6
69,탕카레 임페리얼,6
70,탕카레 퀸,7
71,탕카레 필드,6
72,탕카레 포레스트,4
73,탱고,9
74,D.O.M 칵테일,6
75,테이크 파이브,4
76,텍사스 피즈,4
77,듀 바리,3
78,듀보네,1
79,톰 콜린스,2
80,드라카르,2
81,네그로니,1
82,녹아웃,3
83,바텐더,3
84,퍼펙트 마티니,1
85,하이드 파크,4
86,파시모 레이디,6
87,버뮤다 로즈,1
88,파라다이스,6
89,파리지앵,1
90,하와이언,6
91,피카딜리 나이트,5
92,피카딜리 파크,6
93,핑크 진,7
94,핑크 레이디,4
95,판타지수타,9
96,피닉스 진 슬링,6
97,포른 엔젤,2
98,블러드 하운드,4
99,브리티시 마치,9
100,프린스턴,1
101,프린세스 메리,8
102,블루 문,2
103,불독 하이볼,4
104,프레셔스 하트,9
105,프렌치75,2
106,플로리다,4
107,브롱크스,9
108,버몬트,5
109,호놀룰루,6
110,호프만 하우스 피즈,2
111,화이트 레이디,2
112,화이트 로즈,9
113,마운트 후지,2
114,마그놀리아 블로섬,2
115,마티니,7
116,미스티,1
117,미스터리 서클,6
118,밀리언 달러,4
119,밀키 웨이,9
120,밀비,7
121,문 리버,9
122,메리 위도,6
123,멜론 스페셜,6
124,요코하마,4
125,라무스 진 피즈,2
126,리틀 위치,5
127,러시안,1
128,레드 스파클,4
129,레드 라이온,6
130,레이디 80,9
131,로열 스마일,6
132,로열 피즈,4
133,로열 로망스,6
134,로드스터,6
135,롱 아일랜드 아이스티,4
136,런던 아이,6
137,런던의 마녀,6
138,아쿠덕트,6
139,아프레 스키,1
140,안젤로,4
141,앰파이넨,1
142,이스트 윙,1
143,보드카 아이스버그,7
144,보드카 애플 주스,8
145,보드카 칵테일,6
146,보드카 깁슨,7
147,보드카 김렛,2
148,보드카 토닉,7
149,보드카 리키,2
150,보드카티니,3
151,S.W.I,6
152,엠 45,6
153,올드 잉글랜드,7
154,옴니아,6
155,카이피로스카,2
156,카운트 스토로가노프,2
157,카미카제,2
158,그루프 스트림,2
159,키스 오브 파이어,6
160,키시 로즈,2
161,키스 미,2
162,그랑프리,6
163,그린 판타지,6
164,그린 필드,8
165,크레치마,6
166,케이프 코더,4
167,골든 스크루,4
168,골든 텅,2
169,코사크,2
170,코스모폴리탄,4
171,갓마더,1
172,콜로니,6
173,시 브리즈,2
174,짚시,7
175,실버 윙,7
176,스크루 드라이버,4
177,스트로베리 필즈,9
178,스노 플레이크,9
179,스매시,4
180,슬러지 해머,7
181,섹스 온 더 비치,4
182,소비에트,3
183,솔티 도그,2
184,턱시도,2
185,타와리시,2
186,치치,2
187,츠아리느,1
188,데로바드,6
189,트로이카,2
190,니노치카,2
191,바바라,8
192,바브드 와이어,3
193,하베이 월벙거,4
194,하이 라이프,9
195,바카라,2
196,패트리샤,1
197,파나세,5
198,바히네,4
199,발라라이카,2
200,벌루션,4
201,판타지아,6
202,페스트루스,3
203,피닉스,9
204,플라잉 그래스 호퍼,3
205,블랙 러시안,3
206,블랙 클라우드,1
207,블러디 시저,5
208,블러디 메리,4
209,블러디 블루,4
210,플라밍고,5
211,플라밍고 레이디,4
212,브루스터 스페셜,1
213,블루 먼데이,7
214,블루 라군,2
215,불 쇼트,5
216,불독,2
217,불렛,2
218,헤어 라이저,6
219,베르니스,6
220,볼가,6
221,볼가 보트만,9
222,폴로네이즈,6
223,화이트 스파이더,7
224,화이트 러시안,8
225,봄버,3
226,마카룬,1
227,머기 블루,4
228,머드 슬라이드,5
229,마릴린 먼로,1
230,멜론 볼,4
231,마루루,4
232,모스코 뮬,2
233,라일라,2
234,러시안,1
235,루나 파크,2
236,뤼팽,4
237,레이크 퀸,1
238,레드 애플,4
239,레드 립스,1
240,로열 브라이드,5
241,로열 러시안,8
242,로즈 오브 바르샤바,1
243,로드 런너,8
244,로베르타,1
245,바르샤바,6
246,아이 오프너,4
247,아카풀코,2
248,아스트로노트,6
249,아디오스 아미고스,6
250,아메리칸 플라이어,2
251,알디라,2
252,앙티르,3
253,이슬라 데 피노스,4
254,인디언 섬머,8
255,워털루,4
256,에스토릴81,4
257,엑스 와이 지,2
258,엘 자디네로,2
259,엘 조르잘,4
260,엘 프레지던트,3
261,오로라,5
262,카이피리냐,2
263,카사블랑카,9
264,카바리에리,9
265,카리비안 크루즈,9
266,쿠바 리브레,9
267,쿠반,4
268,킹스톤,6
269,쿼터 데크,2
270,그린 아이즈,2
271,그로그,9
272,골든 게이트,7
273,골든 플라잉,6
274,서드 레일,4
275,산티아고,6
276,샥스 투스 No 1,5
277,자메이카 조,8
278,상하이,6
279,실비아,2
280,스위트 메모리즈,6
281,스칼릿 레이디,9
282,스카이 다이빙,2
283,스콜피온,4
284,스탄레이,6
285,스트로베리 팜,9
286,스페니시 타운,2
287,셉템버 몬,4
288,소노라,6
289,좀비,9
290,다이키리,2
291,차이니스 이치,9
292,톰&제리,5
293,드래곤 레이디,9
294,트로피컬 이치,9
295,트로피컬 미모사,4
296,트로픽 오브 카프리콘,9
297,트와이라이트 존,4
298,니커보커 스페셜,6
299,네이키드 레이디,6
300,네바다,2
301,파인애플 피즈,4
302,바카르디아노,4
303,바카르디,6
304,허니 서클,9
305,하바나 비치,2
306,바하마,7
307,바히아,8
308,바라쿠다,4
309,비너스,9
310,피냐 콜라다,2
311,프티트 플루어르,6
312,플래티넘 블론드,8
313,블랙 로즈,5
314,플랜터스 칵테일,4
315,플랜터스 펀치,6
316,블루 하와이,2
317,블루 하와이안,8
318,프로즌 다이키리,2
319,프로즌 파인애플 다이키리,9
320,프로즌 바나나 다이키리,8
321,프로즌 민트 다이키리,5
322,폴라 쇼트 컷,1
323,보스턴 쿨러,2
324,핫 에그노그,5
325,하 버터드 럼,5
326,마이 마미,1
327,마이애미,2
328,마이타이,6
329,마우이 피즈,9
330,마야,9
331,밀리오네어,4
332,뭄바,9
333,무카로,8
334,메리 피크포드,9
335,모히토,2
336,럼 오렌지,9
337,럼 쿨러,2
338,럼 콜린스,2
339,럼 사워,2
340,럼 쥴럽,5
341,럼 듀보네,4
342,럼 피즈,2
343,럼 플로트,5
344,리콜리아노,4
345,리틀 프린세스,7
346,로열 코코 펀치,8
347,와라탐,1
348,애틀랜틱 코냑,4
349,애프터눈,1
350,아메리칸 뷰티,4
351,아라고,7
352,알렉산더,8
353,암브로시아,6
354,예스 앤드 노,3
355,이스트 인디아 No 1,6
356,이스트 인디아,6
357,인터내셔널,6
358,위프 노모어,6
359,위치 웨이,1
360,윌리 스미스,6
361,에스키모,8
362,애피큐리안,1
363,오드 매킨타이어,9
364,엘리스,1
365,올림픽,6
366,카카투즈,6
367,가제트,6
368,칼리메로,6
369,카르나발,6
370,키스 프롬 헤븐,1
371,캐롤,1
372,퀸 엘리자베스,9
373,퀵클리,1
374,퀘이커스,6
375,클래식,6
376,그린 룸,3
377,크리스,4
378,케르비,1
379,코프스 리바이버 No 1,3
380,코프스 리바이버 No 4,6
381,골든 메달리온,6
382,골든 글림,6
383,콜드 데크,1
384,코냑 오렌지,6
385,코냑 칵테일,6
386,서 월터,6
387,사이드카,6
388,서머 펀,4
389,사라토가,6
390,선더 클랩,3
391,시카고,1
392,시티 슬리커,3
393,저지 라이트닝,1
394,샹제리제,6
395,샴페인 쿨러,2
396,스위트 에덴,8
397,줌,8
398,스쿠프,3
399,스팅어,1
400,슬램 No 2,6
401,스페셜 라프,6
402,스리 밀러,3
403,슬러지 해머,6
404,슬로피 조,9
405,스완 송,6
406,다이나마이트(브랜디),6
407,더블 트러블,1
408,던힐71,8
409,찰스,7
410,초콜릿 솔저,8
411,티엔티,3
412,데이비스 브랜디,1
413,댑스 봄,6
414,토퍼,3
415,톱스 스마일,9
416,드림,3
417,나이트캡,8
418,낸시,7
419,니콜라시카,9
420,닉스 온,1
421,뉴튼스 스페셜,1
422,허큘리스,9
423,하바드,1
424,패신저 리스트,8
425,반더빌트,1
426,피터 타워,6
427,빅보이,6
428,비트윈 더 시츠,6
429,빌리 해밀턴,1
430,판타지오,3
431,피비 스노,1
432,후플라,6
433,페이버리트,6
434,페르네,1
435,포 스코어,6
436,브랜디 칵테일,1
437,브랜디 에그 노그,7
438,브랜디 건프,6
439,브랜드 크러스타,6
440,브랜드 콜린스,4
441,브랜드 샴파렐,6
442,브랜디 픽스,4
443,프린스 찰스,6
444,블 프로그,8
445,플레이메이트,6
446,프레스토,6
447,프렌치 커넥션,1
448,프루프,7
449,베티 로스,6
450,베네딕틴 칵테일,6
451,베란다,6
452,펭귄,6
453,휘프,1
454,호스 넥,4
455,버튼 훅,1
456,보니 프린스,6
457,화이 메리,6
458,봄베이,6
459,미카도,1
460,물랭 로즈,5
461,문 레이커,1
462,메트로폴리탄 No 1,3
463,메트로폴리탄 No 2,1
464,모닝,6
465,몬태나,1
466,영맨,3
467,라 홀라,6
468,리에종,1
469,릴리안,1
470,릴리퍼트,6
471,레이 롱,3
472,레이크 사이드,1
473,레이디 오브 메이,1
474,레이디 비 굿,1
475,라우드스피커,6
476,롤스 로이스,6
477,로스 로열,1
478,업 투 데이트,7
479,어드미럴,6
480,아이리시 커피,5
481,아피니티,7
482,앨곤킨,3
483,알폰소 카포네,7
484,언터처블,1
485,비발레오,3
486,위즈 뱅,3
487,위스키 온 더 록,3
488,위스키 칵테일,3
489,위스키 코블러,3
490,위스키 사워,6
491,위스키 토디,5
492,위스티 소다,7
493,위스키 맥,5
494,위스키 플로트,5
495,위스키 미스트,3
496,H.B.C 칵테일,6
497,에반스,1
498,에리카,6
499,엠버시 로열,1
500,올드 니크,6
501,올드 펄,1
502,올드 패션드,1
503,오리엔탈,6
504,오를레아니안,1
505,카우보이,7
506,키스 미 퀵,1
507,캡틴 콜린스,6
508,킹 조지 피브스,6
509,킹스 밸리,2
510,클로버 나이트,8
511,클론다이크 쿨러,4
512,케이블그램 하이볼,2
513,캔터키 커늘,1
514,코튼 플라워,6
515,갓파더,1
516,코모도르,6
517,사일런트 서드,2
518,서던 진저,6
519,서던 벨르,5
520,서머 히스,9
521,존 콜린스,4
522,스카치 킬트,6
523,스카치 콜린스,4
524,스카치 프라페,1
525,세인트 앤드류스,6
526,타탄 체크,4
527,더비 피즈,4
528,처칠,6
529,데일리 메일,4
530,테네시 쿨러,4
531,나이트 세이드,6
532,뉴욕,6
533,네빈스,4
534,바바리 코스트,7
535,바비칸,6
536,퍼펙트 로브 로이,1
537,버번 쿨러,5
538,버버넬라,2
539,버번 콜린스,4
540,버번 미스트,1
541,하이 해트,6
542,하이볼,5
543,하이랜드 쿨러,4
544,파디,1
545,해리 로더,1
546,허리케인,2
547,팬 아메리칸,6
548,포리브스 클로버,6
549,헌터,9
550,블랙 호크,3
551,블랙 워치,5
552,블러드 앤드 샌드,9
553,브루클린,3
554,버보넬라,3
555,프로즌 스카치,2
556,헤어 오브 더 독,8
557,베네딕트,5
558,홀 인 원,6
559,핫 위스키 토디,4
560,마이애미 비치,5
561,마이 도쿄,9
562,마미 테일러,4
563,맨해튼,1
564,민트 쿨러,5
565,멜팅,8
566,민트 쥴렙,1
567,라이 앤드 드라이,1
568,모닝 글로리 피즈,4
569,라이 위스키 칵테일,1
570,라이 콜린스,4
571,라이 레인,9
572,러스티 네일,1
573,린스티드,4
574,레이디스,3
575,레이디스 드림,1
576,록 로몬드,1
577,로스엔젤레스,4
578,로버트 번즈,1
579,로열 앰베세더,9
580,로브 로이,3
581,워드 에이트,6
582,원 아일랜드,8
583,아이스 브레이커,5
584,아카풀코,5
585,아카풀코 골드,5
586,어스퀘이크(데킬라),9
587,아즈테카,9
588,아메리칸 리전 마르가리타,2
589,앰베서더,4
590,에버 그린,5
591,엘 디아블로,4
592,코코넛 데킬라,4
593,콘치타,2
594,실크 스타킹,8
595,시클라멘,6
596,슬로 데킬라,2
597,차파라,9
598,데킬라 앤드 토닉,7
599,테키니,3
600,데킬라 아 라 멕시칸,3
601,데킬라 오렌지,4
602,데킬라 칵테일,4
603,데킬라 선셋,4
604,데킬라 선라이즈,4
605,데킬라 데이지,4
606,두랑고,5
607,판초 빌라,1
608,피카도르,1
609,블러디 불,4
610,프로스트바이트,8
611,프로즌 스트로베리,9
612,프로즌 블루 마가리타,2
613,브로드웨이 서스트,4
614,헤르메스,2
615,마타도르,9
616,마리아 데레사,4
617,마르가리타,2
618,멕시칸,4
619,머킹버드,4
620,라이징 선,2
621,아도니스,4
622,아딩톤,5
623,아무르,5
624,아메리카노,5
625,아메리칸 레모네이드,4
626,위스턴 일렉트릭,1
627,키르,5
628,키르 로열,5
629,클라우드 버스터,5
630,코로네이션,5
631,쉐리 트위스트,4
632,쉐리 플립,5
633,주얼리 박스,9
634,샴페인 칵테일,5
635,샴페인 쥴렙,8
636,심포니,1
637,스프리처,7
638,스마일링,5
639,세레브레이션,5
640,솔 키스,9
641,다이나마이트(샴페인),4
642,채플,5
643,버건디 칵테일,3
644,바르보타주,4
645,뱀부,4
646,피치 레이디,5
647,비숍,4
648,푸스 라피에르,3
649,블랙 앤드 탠,1
650,블랙 레인,5
651,블랙 펄,1
652,브로큰 스퍼,1
653,헤밍웨이,5
654,벨리니,5
655,베르무트 앤드 카시스,5
656,포트 플립,8
657,폼피에 데이지,5
658,미모사,4
659,루지타니아,6
660,레글론,6
661,로이 하워드,9
662,로열 하이네스,4
663,로즈,1
664,워싱턴,1
665,와인 쿨러,4
666,와인 코블러,5
667,애프터 디너,9
668,아프리콧 쿨러,4
669,옐로 패롯,8
670,위도우즈 키스,1
671,엔젤스 팁,8
672,카카오 피즈,9
673,칼루아&밀크,8
674,캄파리 오렌지,4
675,키스 미 퀵,8
676,쿠바 리브레 슈프림,9
677,키르슈 카시스,5
678,킹 알퐁소,8
679,퀸 마니에,6
680,쿨 바나나,8
681,그라스호퍼,8
682,글래드 아이,8
683,골든 캐딜락,8
684,삼부카 콘 모스카,1
685,스위트 하트,8
686,골든 드림,9
687,스위세스,9
688,스노 사로노,8
689,스노볼,9
690,스프모니,4
691,슬리퍼리 니플,7
692,슬로 진 피즈,4
693,체리 블로섬,6
694,찰리 채플린,9
695,토마토,5
696,나이트폴,0
697,하버드 쿨러,2
698,펄 브리지,4
699,바나나 브리스,8
700,바이올렛 피즈,4
701,파파게나,8
702,발렌시아,9
703,피콘 앤드 그레나덴,5
704,핑크 스콰렐,8
705,핑퐁,9
706,푸스 카페,3
707,페어리랜드,8
708,블루 레이디,2
709,프렐류드 피즈,4
710,벨벳 해머,8
711,페로케,5
712,화이트 사틴,8
713,민트 프라페,1
714,메리 위도 No 2,1
715,모레스크,5
716,야파,4
717,라포스토르 판타지,1
718,루비 피즈,4
719,레트 버틀러,9
720,아이 오브 더 허리케인,0
721,애플 프레즐,0
722,인코럽티블 샴페인,0
723,에그지트 12-E,0
724,에그 크림,8
725,엔젤 스페셜,0
726,카메하메하 펀치,0
727,캐서린 블로섬,0
728,쿨 콜린스,0
729,크란베리 크림 칵테일,0
730,그린 서머 쿨러,0
731,콰이어트 패션,0
732,케이프 코드 선라이즈,0
733,캔투미,0
734,코코 오코,0
735,코코 콜라,0
736,코코넛 쿨러,0
737,서머 쿨러,0
738,서머 딜라이트,0
739,살라토가 쿨러,0
740,산드리용,0
741,셜리 템플,0
742,잭스 스페셜,0
743,쟈니 쥴렙,0
744,스윙거,0
745,스키 와서,0
746,스포츠맨,0
747,세이프 섹스 온 더 비치,0
748,다니엘스 칵테일,0
749,더미 데이지,0
750,트로피칼 스톰,0
751,통가,0
752,너티 콜라,0
753,버진 맨해튼,0
754,버진 메리,0
755,파슨스 스페셜,0
756,퍼플 피플 이터,0
757,허니문,0
758,바르바렐라,0
759,비치코머,0
760,피치 멜바,0
761,포 키르,0
762,푸시 캣,0
763,푸시 푸트,0
764,블랑 벡 민트,0
765,프루트 컵,0
766,헤븐리 데이즈,0
767,머메이드스 송,0
768,먼디스 큐어,0
769,레드 솜브레로,0
770,레드 와인 샌드 가프,5
771,살구&그레이프 프루트 비어,5
772,카시스 크란베리 비어,5
773,칼피스 비어,5
774,캄파리 비어,5
775,샌디 가프,5
776,서브마리노,1
777,진저 비어,1
778,스톤 헤드,5
779,스트로베리 비어,5
780,데프스 차이,5
781,도그스 노즈,5
782,파나세,4
783,바나나 비어,5
784,비어 버스터,3
785,비어 풀립,8
786,비어 스프리처,5
787,피치 비어,5
788,블랙 벨벳,5
789,프랑젤리코 파인 비어,4
790,프랑부아즈 비어,4
791,블루 비어,5
792,보일러메이커,3
793,말차 비어,5
794,마린 스노,5
795,민트 비어,5
796,모카 쿠로나마,5
797,요슈,3
798,애플 비어,9
799,레드 아이,4
