Q,A,label
그냥 밥먹었지,그러시군요,
그냥 집밥,그러시군요,
밥,그러시군요,
집밥,그러시군요,
집에 있는거,그러시군요,
그냥 아무거나,그러시군요,
아무거나,그러시군요,
그냥 앞에 있는거,그러시군요,
앞에있는거,그러시군요,
설렁탕,맛있는걸 드셨군요!,
추어탕,맛있는걸 드셨군요!,
중식,맛있는걸 드셨군요!,
짜장면,맛있는걸 드셨군요!,
부대찌개,맛있는걸 드셨군요!,
짜장면이랑 탕수육,맛있는걸 드셨군요!,
냉면,맛있는걸 드셨군요!,
냉면 먹었어,맛있는걸 드셨군요!,
짜장면 먹었어,맛있는걸 드셨군요!,
볶음밥 먹었어,맛있는걸 드셨군요!,
부대찌개 먹었어,맛있는걸 드셨군요!,
국밥,맛있는걸 드셨군요!,
국밥 먹었어,맛있는걸 드셨군요!,
중식 먹었어,맛있는걸 드셨군요!,
양식,맛있는걸 드셨군요!,
양식 먹었어,맛있는걸 드셨군요!,
파스타 먹었어,맛있는걸 드셨군요!,
파스타,맛있는걸 드셨군요!,
피자,맛있는걸 드셨군요!,
피자 먹었어,맛있는걸 드셨군요!,
먹었어,맛있는걸 드셨군요!,
치킨 먹었어,맛있는걸 드셨군요!,
치킨,맛있는걸 드셨군요!,
케이크,맛있는걸 드셨군요!,
케이크 먹었어,맛있는걸 드셨군요!,
샌드위치,맛있는걸 드셨군요!,
샌드위치 먹었어,맛있는걸 드셨군요!,
라면,맛있는걸 드셨군요!,
라면 먹었어,맛있는걸 드셨군요!,
콩나물 국밥,맛있는걸 드셨군요!,
콩나물국밥 먹었어,맛있는걸 드셨군요!,
떡볶이,맛있는걸 드셨군요!,
떡볶이 먹었어,맛있는걸 드셨군요!,
분식,맛있는걸 드셨군요!,
분식 먹었어,맛있는걸 드셨군요!,
김밥,맛있는걸 드셨군요!,
김밥 먹었어,맛있는걸 드셨군요!,
그냥 떼웠어,"저런, 그러시군요",
대충 떼웠어,"저런, 그러시군요",
대충 먹었어,"저런, 그러시군요",
아무거나 주워먹었어,"저런, 그러시군요",
맛있는거 먹었어,부럽습니다!,
완전 맛있는거,부럽습니다!,
jmt,부럽습니다!,
존맛탱인거,부럽습니다!,
완전 맛난거,부럽습니다!,
맛난거,부럽습니다!,
맛도리 식당 갔어,부럽습니다!,
맛집 갔어,부럽습니다!,
맛집에서 먹었어,부럽습니다!,
맛난거 먹었지롱,부럽습니다!,
맛있는거 먹었지롱,부럽습니다!,
스시 먹었어,부럽습니다!,
스시,부럽습니다!,
비싼거 먹었어,부럽습니다!,
비싼거,부럽습니다!,
프랑스 음식,부럽습니다!,
과자,"저런, 그러시군요, 조금 더 든든하게 드시지 그러셨어요",
일식,맛있는걸 드셨군요!,
일식 먹었어,맛있는걸 드셨군요!,
한식,맛있는걸 드셨군요!,
한식 먹었어,맛있는걸 드셨군요!,
김치찌개,맛있는걸 드셨군요!,
김치찌개 먹었어,맛있는걸 드셨군요!,
된장찌개,맛있는걸 드셨군요!,
된장찌개 먹었어,맛있는걸 드셨군요!,
샤브샤브,맛있는걸 드셨군요!,
샤브샤브 먹었어,맛있는걸 드셨군요!,
칼국수,맛있는걸 드셨군요!,
칼국수 먹었어,맛있는걸 드셨군요!,
쭈꾸미,맛있는걸 드셨군요!,
쭈꾸미 먹었어,맛있는걸 드셨군요!,
낙곱새,맛있는걸 드셨군요!,
낙곱새 먹었어,맛있는걸 드셨군요!,
삼겹살,맛있는걸 드셨군요!,
삼겹살 먹었어,맛있는걸 드셨군요!,
시리얼 먹었어,"저런, 그러시군요, 조금 더 든든하게 드시지 그러셨어요",
시리얼,"저런, 그러시군요, 조금 더 든든하게 드시지 그러셨어요",
아직 못먹었어,"저런, 그러시군요",
못했어,"저런, 그러시군요",
못먹었어,"저런, 그러시군요",
배고파,"저런, 그러시군요",
아직 안먹었어,"저런, 그러시군요",
아직이야,"저런, 그러시군요",
안먹었어,"저런, 그러시군요",
초밥,맛있는걸 드셨군요!,
초밥 먹었어,맛있는걸 드셨군요!,
굶었어,"저런, 그러시군요",
다이어트 중이야,"저런, 그러시군요",
다이어트 때문에 안먹었어,"저런, 그러시군요",
닭가슴살,"저런, 그러시군요, 조금 더 든든하게 드시지 그러셨어요",
닭가슴살 먹었어,"저런, 그러시군요, 조금 더 든든하게 드시지 그러셨어요",
삼분 카레,"저런, 그러시군요, 조금 더 든든하게 드시지 그러셨어요",
카레,맛있는걸 드셨군요!,
카레 먹었어,맛있는걸 드셨군요!,
맛없는거,"저런, 그러시군요",
맛없는거 먹었어,"저런, 그러시군요",
몰라 짜증나,"저런, 그러시군요",
몰라 ,"저런, 그러시군요",
만두 먹었어,맛있는걸 드셨군요!,
만두,맛있는걸 드셨군요!,
샐러드 먹었어,"저런, 그러시군요, 조금 더 든든하게 드시지 그러셨어요",
샐러드 ,"저런, 그러시군요, 조금 더 든든하게 드시지 그러셨어요",
스파게티,맛있는걸 드셨군요!,
스파게티 먹었어,맛있는걸 드셨군요!,
과일,"저런, 그러시군요, 조금 더 든든하게 드시지 그러셨어요",
과일 먹었어,"저런, 그러시군요, 조금 더 든든하게 드시지 그러셨어요",
족발,부럽습니다!,
족발 먹었어,부럽습니다!,
보쌈,부럽습니다!,
보쌈 먹었어,부럽습니다!,
소고기,부럽습니다!,
소고기 먹었어,부럽습니다!,
양꼬치,부럽습니다!,
양꼬치 먹었어,부럽습니다!,
마라탕,부럽습니다!,
마라탕 먹었어,부럽습니다!,
돈까쓰,맛있는걸 드셨군요!,
돈까쓰 먹었어,맛있는걸 드셨군요!,
콩국수,맛있는걸 드셨군요!,
콩국수 먹었어,맛있는걸 드셨군요!,
간장계란밥,맛있는걸 드셨군요!,
간장계란밥 먹었어,맛있는걸 드셨군요!,
타코야끼,맛있는걸 드셨군요!,
타코야끼 먹었어,맛있는걸 드셨군요!,
빵,"저런, 그러시군요, 조금 더 든든하게 드시지 그러셨어요",
빵 먹었어,"저런, 그러시군요, 조금 더 든든하게 드시지 그러셨어요",
국수,맛있는걸 드셨군요!,
국수 먹었어,맛있는걸 드셨군요!,
우유,"저런, 그러시군요, 조금 더 든든하게 드시지 그러셨어요",
우유 먹었어,"저런, 그러시군요, 조금 더 든든하게 드시지 그러셨어요",
초콜릿,"저런, 그러시군요, 조금 더 든든하게 드시지 그러셨어요",
초콜릿 먹었어,"저런, 그러시군요, 조금 더 든든하게 드시지 그러셨어요",
사과,"저런, 그러시군요, 조금 더 든든하게 드시지 그러셨어요",
사과 먹었어,"저런, 그러시군요, 조금 더 든든하게 드시지 그러셨어요",
양배추,"저런, 그러시군요, 조금 더 든든하게 드시지 그러셨어요",
양배추 먹었어,"저런, 그러시군요, 조금 더 든든하게 드시지 그러셨어요",
계란,"저런, 그러시군요, 조금 더 든든하게 드시지 그러셨어요",
계란 먹었어,"저런, 그러시군요, 조금 더 든든하게 드시지 그러셨어요",
닭갈비,맛있는걸 드셨군요!,
닭갈비 먹었어,맛있는걸 드셨군요!,
너무 힘들었어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
힘들었어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
너무 지쳤어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
지쳤어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
힘들어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
피곤해,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
피곤했어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
바빴어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
졸렸어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
우울했어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
너무 우울했어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
슬펐어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
기분이 계속 안좋았어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
안좋았어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
최악이었어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
다 포기하고 싶었어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
죽고 싶었어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
퇴근하고 싶었어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
다 떄려치고 싶었어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
잘한게 없었어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
실수만 했어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
아무것도 안한거 같아,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
이룬게 없어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
의미 없어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
의미 없는 하루 였어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
절망적이었어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
슬픈 하루였어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
힘든 하루였어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
오늘 하루 너무 힘들었어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
오늘 하루 너무 우울했어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
우울한 하루였어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
오늘 하루 너무 슬펐어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
너무 배고팠어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
배고픈 하루였어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
실수투성이 하루였어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
정신없이 지나갔어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
너무 바쁘게 지나갔어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
힘겨운 하루였어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
힘겨웠어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
스트레스 받았어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
스트레스 받는 하루였어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
부담이 너무 컸어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
너무 긴장했어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
하루종일 긴장했어 ,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
하루종일 바빴어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
하루종일 힘들었어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
한숨도 못잤어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
한시도 쉬지 못했어 ,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
조금도 쉬지 못했어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
계속 뛰어 다녔어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
팀플떄문에 죽는줄 알았어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
죽을뻔 했어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
죽는줄 알았어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
배고파 죽는줄 알았어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
화났어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
화가 가라앉질 않았어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
하루종일 화나는 일만 많았어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
화나는 일이 많았어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
짜증나는 일이 많았어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
짜증났어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
완전 짜증났어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
완전 화났어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
친구랑 싸워서 하루종일 기분이 별로였어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
별로였어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
별로였던거같아,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
그닥 안좋았어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
안좋았어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
너무 안좋았어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
운이 안좋은날 같았어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
너무 별로였어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
최악,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
완전 최악,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
너무 싫었어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
끔찍했어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
죽고싶은 마음 뿐이었어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
집에 가고 싶었어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
집이 그리웠어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
눕고 싶었어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
쉬고 싶었어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
눈감고 싶었어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
도망가고 싶었어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
부담이 엄청 났어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
도망칠까 생각했어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
끔찍한 하루였어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
악몽이었어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
악몽,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
악몽 그 자체였어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
다시는 겪고 싶지 않아,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
생각하고 싶지 않아,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
말하고 싶지 않아,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
떠올리고 싶지않아,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
다시 생각하기 싫어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
다시 생각하고 싶지 않아,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
죽을거 같았어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
하루 내내 힘들었어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
힘든일만 가득했어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
좋은 일이 없었어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
너무 바빠서 연락도 못했어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
넘 바빴어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
넘 바빠서 밥도 못먹었어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
야근했어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
야근 하고 이제 집가는중이야,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
바빴다,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
바빴어요,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
존나 바빠,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
존나 피곤,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
존나 피곤하다,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
피곤하다,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
피곤해요,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
존나 힘들다,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
개힘들다,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
개바빴다,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
개 피곤,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
좀만 쉬고 싶어요,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
죽을거 같았어요,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
끔찍했어요,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
힘들었어요,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
별로였어요,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
안좋았어요,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
죽고 싶었어요,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
도망치고 싶었어요,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
때려치고 싶었다,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
때려치고 싶었었어요,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
마음에 안들었어요,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
완벽한 날은 아니었어요,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
좋진 않았어요,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
좋진 않았어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
그닥,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
그닥이었어,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
그닥이었어요,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
쌉 피곤,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
존나 지침,"좋지 않은 하루를 보내셨군요, 당신을 위로할 수 있는 칵테일로 준비해보겠습니다.",
행복했어요,좋은 하루를 보내셨군요! 다행입니다.,
꿈만 같았어요,좋은 하루를 보내셨군요! 다행입니다.,
꿈 같았어요,좋은 하루를 보내셨군요! 다행입니다.,
꿈만 같았어요,좋은 하루를 보내셨군요! 다행입니다.,
행복,좋은 하루를 보내셨군요! 다행입니다.,
행복했어,좋은 하루를 보내셨군요! 다행입니다.,
기뻤어,좋은 하루를 보내셨군요! 다행입니다.,
기뻤어요,좋은 하루를 보내셨군요! 다행입니다.,
기쁨,좋은 하루를 보내셨군요! 다행입니다.,
