Q,A,label
최고,좋은 하루를 보내셨군요! 다행입니다.,
최고였어,좋은 하루를 보내셨군요! 다행입니다.,
최고였어요,좋은 하루를 보내셨군요! 다행입니다.,
너무 좋았어요,좋은 하루를 보내셨군요! 다행입니다.,
너무 좋았어,좋은 하루를 보내셨군요! 다행입니다.,
너무 행복했어,좋은 하루를 보내셨군요! 다행입니다.,
너무 행복했어요,좋은 하루를 보내셨군요! 다행입니다.,
완벽했어,다행입니다.,
완벽,다행입니다.,
완벽했어요,다행입니다.,
넘 좋았어,다행입니다.,
넘 좋았어요,다행입니다.,
넘 좋아,다행입니다.,
아주 좋았어,다행입니다.,
아주 좋았어요,다행입니다.,
너어무 좋았어,다행입니다.,
너어무 좋았어요,다행입니다.,
환상적이었어,다행입니다.,
환상적이었어요,다행입니다.,
날아다니는 기분,좋은 하루를 보내셨군요! 다행입니다.,
날아다니는 기분이었어요,좋은 하루를 보내셨군요! 다행입니다.,
기분 좋은 하루였어,좋은 하루를 보내셨군요! 다행입니다.,
기분 좋은 하루였어요,좋은 하루를 보내셨군요! 다행입니다.,
기분이 너무 좋았어요,좋은 하루를 보내셨군요! 다행입니다.,
기분이 째졌어,좋은 하루를 보내셨군요! 다행입니다.,
좋은 하루였어,좋은 하루를 보내셨군요! 다행입니다.,
좋은 하루였어요,좋은 하루를 보내셨군요! 다행입니다.,
행복한 하루였어,좋은 하루를 보내셨군요! 다행입니다.,
행복한 하루였어요,좋은 하루를 보내셨군요! 다행입니다.,
너무 좋은 하루,좋은 하루를 보내셨군요! 다행입니다.,
오늘 너무 좋았어,다행입니다.,
오늘 너무 좋았어요,다행입니다.,
오늘 너무 행복했어,좋은 하루를 보내셨군요! 다행입니다.,
오늘 너무 행복했어요,좋은 하루를 보내셨군요! 다행입니다.,
오늘 좋았어,다행입니다.,
오늘 좋았어요,다행입니다.,
나쁘지 않았어요,다행입니다.,
괜찮았어요,다행입니다.,
나쁘지 않았어,다행입니다.,
괜찮았어,다행입니다.,
꽤 좋았어,다행입니다.,
꽤 좋았어요,다행입니다.,
꽤 괜찮았어,다행입니다.,
나쁘지 않은 하루,좋은 하루를 보내셨군요! 다행입니다.,
꽤 괜찮았어요,다행입니다.,
앵간 했다,다행입니다.,
좋았다,다행입니다.,
기뻤다,좋은 하루를 보내셨군요! 다행입니다.,
행복했다,좋은 하루를 보내셨군요! 다행입니다.,
너무 행복했다,좋은 하루를 보내셨군요! 다행입니다.,
너무 좋았다,좋은 하루를 보내셨군요! 다행입니다.,
앵간했어,다행입니다.,
앵간했어요,다행입니다.,
나름 좋았다,다행입니다.,
나름 좋았어,다행입니다.,
나름 좋았어요,다행입니다.,
나름 괜찮았어요,다행입니다.,
생각보다 좋았어요,다행입니다.,
생각보다 좋았어,다행입니다.,
생각보다 괜찮았어요,다행입니다.,
생각보다 좋았어,다행입니다.,
그냥 그랬어,그렇군요,
그냥 그랬어요,그렇군요,
보통,그렇군요,
그저 그랬어요,그렇군요,
그저 그랬어,그렇군요,
그냥저냥,그렇군요,
보통이었어,그렇군요,
평소랑 똑같았어,그렇군요,
평소 같았어,그렇군요,
어제랑 똑같았어,그러셨군요! 남은 하루는 더욱 행복해지시도록 완벽한 칵테일을 추천해 보겠습니다.,
별다른일 없었어,그러셨군요! 남은 하루는 더욱 행복해지시도록 완벽한 칵테일을 추천해 보겠습니다.,
별일 없었어,그러셨군요! 남은 하루는 더욱 행복해지시도록 완벽한 칵테일을 추천해 보겠습니다.,
그냥 그랬는데,그렇군요,
아무일도 없었어,그러셨군요! 남은 하루는 더욱 행복해지시도록 완벽한 칵테일을 추천해 보겠습니다.,
아무것도 안했어,그러셨군요! 남은 하루는 더욱 행복해지시도록 완벽한 칵테일을 추천해 보겠습니다.,
좋지도 나쁘지도 않았어,그러셨군요! 남은 하루는 더욱 행복해지시도록 완벽한 칵테일을 추천해 보겠습니다.,
쏘쏘,그러셨군요! 남은 하루는 더욱 행복해지시도록 완벽한 칵테일을 추천해 보겠습니다.,
똑같았어,그러셨군요! 남은 하루는 더욱 행복해지시도록 완벽한 칵테일을 추천해 보겠습니다.,
똑같았어요,그러셨군요! 남은 하루는 더욱 행복해지시도록 완벽한 칵테일을 추천해 보겠습니다.,
낫밷,그러셨군요! 남은 하루는 더욱 행복해지시도록 완벽한 칵테일을 추천해 보겠습니다.,
별생각 없었는데,그러셨군요! 남은 하루는 더욱 행복해지시도록 완벽한 칵테일을 추천해 보겠습니다.,
그냥 지나갔어,그러셨군요! 남은 하루는 더욱 행복해지시도록 완벽한 칵테일을 추천해 보겠습니다.,
그냥 지나갔어요,그러셨군요! 남은 하루는 더욱 행복해지시도록 완벽한 칵테일을 추천해 보겠습니다.,
쓱 지나갔어,그러셨군요! 남은 하루는 더욱 행복해지시도록 완벽한 칵테일을 추천해 보겠습니다.,
쓱 지나갔어요,그러셨군요! 남은 하루는 더욱 행복해지시도록 완벽한 칵테일을 추천해 보겠습니다.,
묻지마,아이쿠,
연애를 안하고 있다면?,아이쿠,
없는데,아이쿠,
없어요,아이쿠,
애인이 없는데,아이쿠,
애인이 없어,아이쿠,
애인이 있는지 먼저 물어야하는거 아닌가,아이쿠,
애인이 없다면?,아이쿠,
할 수가 없어,아이쿠,
모솔인데,아이쿠,
나 모솔인데,아이쿠,
나 솔로인데,아이쿠,
솔론데요,아이쿠,
솔로인데,아이쿠,
솔로거든,아이쿠,
애인 없어,아이쿠,
짜증나게 할래?,아이쿠,
솔론데?,아이쿠,
애인 없는데?,아이쿠,
연애를 안하고 있는데?,아이쿠,
연애를 안하고 있어,아이쿠,
연애 안하고 있어,아이쿠,
연애 안하고 있어요,아이쿠,
애인 없는데요,아이쿠,
엥,아이쿠,
커플이 아닌데,아이쿠,
커플 아닌데,아이쿠,
커플 아닌데요,아이쿠,
커플인지 먼저 물어야지,아이쿠,
커플인지 먼저 물어봐야지,아이쿠,
커플이 아닌데요,아이쿠,
남친이 없는데,아이쿠,
남자가 없는데,아이쿠,
못하고 있는데,아이쿠,
여친이 없는데,아이쿠,
여자가 없는데,아이쿠,
남친이 없는데요,아이쿠,
여친이 없는데요,아이쿠,
꼭 물어봐야겠어?,아이쿠,
열받게하네,아이쿠,
뭔 개소리야,아이쿠,
헤어졌어,힘드시겠어요,
헤어질거 같아,힘드시겠어요,
헤어질거 같아요,힘드시겠어요,
헤어졌어요,힘드시겠어요,
깨졌어요,힘드시겠어요,
깨졌어,힘드시겠어요,
차였어,힘드시겠어요,
차였어요,힘드시겠어요,
차인지 오래인데,아이쿠,
오래전에 헤어졌어,아이쿠,
헤어진지 한참됐어,아이쿠,
헤어진지 좀 됐어,아이쿠,
안하고 있는데,아이쿠,
안하고 있어,아이쿠,
못하고 있어,아이쿠,
안하고 있어요,아이쿠,
못하고 있어요,아이쿠,
이미 결혼 했는데,아이쿠,
결혼 했는데,아이쿠,
뭔소리야,아이쿠,
뭔소리야 결혼했는데,아이쿠,
이미 결혼했어요,아이쿠,
그냥 그래요,"그러시군요, 칵테일로 특별한 추억을 쌓아보시는 건 어떨까요?",
그냥 그래,그렇군요,
별일 없어,"그러시군요, 칵테일로 특별한 추억을 쌓아보시는 건 어떨까요?",
별일 없어요,"그러시군요, 칵테일로 특별한 추억을 쌓아보시는 건 어떨까요?",
평소랑 똑같지 뭐,그렇군요,
평소랑 똑같아,그렇군요,
평소랑 똑같아요,그렇군요,
특별한일은 없었어,"그러시군요, 칵테일로 특별한 추억을 쌓아보시는 건 어떨까요?",
특별한 일은 없었어요,"그러시군요, 칵테일로 특별한 추억을 쌓아보시는 건 어떨까요?",
아니요,"저런, 쓴 술로 드려야하나봐요",
안되어 가고 있는거 같아요,"저런, 쓴 술로 드려야하나봐요",
안되어 가고 있어,"저런, 쓴 술로 드려야하나봐요",
잘 안돼,"저런, 쓴 술로 드려야하나봐요",
잘 안되네,"저런, 쓴 술로 드려야하나봐요",
안되네,"저런, 쓴 술로 드려야하나봐요",
안돼,"저런, 쓴 술로 드려야하나봐요",
힘들어,"저런, 쓴 술로 드려야하나봐요",
아니,"저런, 쓴 술로 드려야하나봐요",
별로 안좋아,"저런, 쓴 술로 드려야하나봐요",
상황이 안좋아,"저런, 쓴 술로 드려야하나봐요",
상황이 좋지 않네요,"저런, 쓴 술로 드려야하나봐요",
안좋아요,"저런, 쓴 술로 드려야하나봐요",
끝이 보이는 거  같아요,"저런, 쓴 술로 드려야하나봐요",
곧 헤어질 거 같아요,"저런, 쓴 술로 드려야하나봐요",
곧 헤어질지도,"저런, 쓴 술로 드려야하나봐요",
안맞는거 같아요,"저런, 쓴 술로 드려야하나봐요",
안맞는거 같아,"저런, 쓴 술로 드려야하나봐요",
안맞아,"저런, 쓴 술로 드려야하나봐요",
안맞아요,"저런, 쓴 술로 드려야하나봐요",
헤어질거 같네,"저런, 쓴 술로 드려야하나봐요",
너무 잘 되고 있어,행복하시군요!,
완전 잘되고 있어,행복하시군요!,
잘되고 있어,행복하시군요!,
잘 되고 있어요,행복하시군요!,
잘하는 중 이죠,행복하시군요!,
잘 되어가고 있어요,행복하시군요!,
잘 맞는거 같아요,행복하시군요!,
잘 맞아요,행복하시군요!,
잘 맞는거 같아,행복하시군요!,
잘 맞아,행복하시군요!,
너무 잘 맞아,행복하시군요!,
괜찮아,행복하시군요!,
나쁘지 않아,행복하시군요!,
나름 잘되고 있어,행복하시군요!,
꽤 잘되고 있어,행복하시군요!,
좋아,그렇군요!,
행복해,행복하시군요!,
너무 설레,행복하시군요!,
두근거려,행복하시군요!,
심쿵해,행복하시군요!,
생각만 해도 좋아,행복하시군요!,
화창해,날씨가 좋았다니 다행이네요,
너무 좋아,그렇군요!,
날씨 좋아,날씨가 좋았다니 다행이네요,
날씨는 좋아,날씨가 좋았다니 다행이네요,
날씨 좋아요,날씨가 좋았다니 다행이네요,
날씨는 좋아요,날씨가 좋았다니 다행이네요,
맑아요,날씨가 좋았다니 다행이네요,
날씨가 맑아요,날씨가 좋았다니 다행이네요,
맑아요,날씨가 좋았다니 다행이네요,
화창해요,날씨가 좋았다니 다행이네요,
날씨가 화창해요,날씨가 좋았다니 다행이네요,
날씨가 화창해,날씨가 좋았다니 다행이네요,
햇빛이 강렬해,날씨가 좋았다니 다행이네요,
상쾌해,날씨가 좋았다니 다행이네요,
시원하고 좋아,날씨가 좋았다니 다행이네요,
시원해,날씨가 좋았다니 다행이네요,
시원해요,날씨가 좋았다니 다행이네요,
오늘 날씨 완전 좋아,날씨가 좋았다니 다행이네요,
오늘 날씨 최곤데,날씨가 좋았다니 다행이네요,
오늘 날씨 좋아,날씨가 좋았다니 다행이네요,
날씨 최고야,날씨가 좋았다니 다행이네요,
날씨 좋은데?,날씨가 좋았다니 다행이네요,
최고야,날씨가 좋았다니 다행이네요,
미세먼지가 없어,날씨가 좋았다니 다행이네요,
미세먼지 농도가 낮은 날이야,날씨가 좋았다니 다행이네요,
깨끗해,날씨가 좋았다니 다행이네요,
깨끗했어,날씨가 좋았다니 다행이네요,
비가 왔어,"아이고, 안젖으셨나요?",
비 왔어,"아이고, 안젖으셨나요?",
비왔어요,"아이고, 안젖으셨나요?",
비가 왔어요,"아이고, 안젖으셨나요?",
축축했어,그닥 좋지 않았군요,
습했어,그닥 좋지 않았군요,
습해,그닥 좋지 않았군요,
비와,"아이고, 안젖으셨나요?",
비,"아이고, 안젖으셨나요?",
축축해,그닥 좋지 않았군요,
추워,따끈한 술도 있어요,
너무 추워,따끈한 술도 있어요,
추워요,따끈한 술도 있어요,
너무 추워요,따끈한 술도 있어요,
눈,"아이고, 안젖으셨나요?",
눈와,"아이고, 안젖으셨나요?",
눈이 왔어,"아이고, 안젖으셨나요?",
눈이 오고있어,"아이고, 안젖으셨나요?",
비가 내리고 있어,"아이고, 안젖으셨나요?",
비가 오고 있어,"아이고, 안젖으셨나요?",
비가 올거같아,우산을 챙기셔야겠네요,
비올거 같아,우산을 챙기셔야겠네요,
눈 올거 같아,우산을 챙기셔야겠네요,
비가 내릴거 같아,우산을 챙기셔야겠네요,
비 내릴거 같아,우산을 챙기셔야겠네요,
비 내릴거 같은 밤이야,우산을 챙기셔야겠네요,
우중충하네,우산을 챙기셔야겠네요,
우중충해,우산을 챙기셔야겠네요,
먹구름이 꼈어,우산을 챙기셔야겠네요,
먹구름이 있어,우산을 챙기셔야겠네요,
곧 눈이 올지도,우산을 챙기셔야겠네요,
곧 비가 올지도,우산을 챙기셔야겠네요,
곧 눈 올거 같아,우산을 챙기셔야겠네요,
곧  비 올거 같아,우산을 챙기셔야겠네요,
너무 추워,따끈한 술도 있어요,
추워 죽겠어,따끈한 술도 있어요,
얼어 죽겠어,따끈한 술도 있어요,
추워서 몸이 덜덜 떨려,따끈한 술도 있어요,
너무 추웠어,따끈한 술도 있어요,
추웠어,따끈한 술도 있어요,
겨울 날씨야,따끈한 술도 있어요,
겨울 날씨였어,따끈한 술도 있어요,
겨울이다 완전,따끈한 술도 있어요,
겨울이네,따끈한 술도 있어요,
겨울,따끈한 술도 있어요,
겨울 날씨,따끈한 술도 있어요,
너무 더워,그러면 시원한 드링크 류가 좋겠군요,
더워,그러면 시원한 드링크 류가 좋겠군요,
너무 더워요,그러면 시원한 드링크 류가 좋겠군요,
덥다,그러면 시원한 드링크 류가 좋겠군요,
더워요,그러면 시원한 드링크 류가 좋겠군요,
쪄 죽을거같아,그러면 시원한 드링크 류가 좋겠군요,
찜질방에 온거같아,그러면 시원한 드링크 류가 좋겠군요,
완전 여름,그러면 시원한 드링크 류가 좋겠군요,
완전 여름이야,그러면 시원한 드링크 류가 좋겠군요,
완전 여름 날씨,그러면 시원한 드링크 류가 좋겠군요,
여름,그러면 시원한 드링크 류가 좋겠군요,
여름 날씨,그러면 시원한 드링크 류가 좋겠군요,
날씨 더워,그러면 시원한 드링크 류가 좋겠군요,
오늘 완전 더워,그러면 시원한 드링크 류가 좋겠군요,
더워 더워,그러면 시원한 드링크 류가 좋겠군요,
완전 여름 날씨에요,그러면 시원한 드링크 류가 좋겠군요,
여름 날씨다,그러면 시원한 드링크 류가 좋겠군요,
더워 죽겠다,그러면 시원한 드링크 류가 좋겠군요,
쪄 죽겠어,그러면 시원한 드링크 류가 좋겠군요,
제일 더웠어,그러면 시원한 드링크 류가 좋겠군요,
최고로 더웠어,그러면 시원한 드링크 류가 좋겠군요,
선풍기 없으면 안될 날씨였어,그러면 시원한 드링크 류가 좋겠군요,
갑자기 더워졌어,그러면 시원한 드링크 류가 좋겠군요,
갑자기 더워,그러면 시원한 드링크 류가 좋겠군요,
갑자기 추워,따끈한 술도 있어요,
갑자기 추워졌어,따끈한 술도 있어요,
오늘 일했지,피곤하시겠어요,
일,피곤하시겠어요,
일했어,피곤하시겠어요,
출근,피곤하시겠어요,
일했어요,피곤하시겠어요,
공부,피곤하시겠어요,
공부했어요,피곤하시겠어요,
공부 했지,피곤하시겠어요,
일밖에 안했어,피곤하시겠어요,
하루종일 일 했어,피곤하시겠어요,
하루종일 공부했어,피곤하시겠어요,
하루종일 코딩했어,피곤하시겠어요,
코딩,피곤하시겠어요,
알바,피곤하시겠어요,
코딩했어,피곤하시겠어요,
알바했어,피곤하시겠어요,
코딩했어요,피곤하시겠어요,
알바했어요,피곤하시겠어요,
공부만 했어요,피곤하시겠어요,
과외 했어요,피곤하시겠어요,
운동했어요,피곤하시겠어요,
운동,피곤하시겠어요,
과외,피곤하시겠어요,
아무것도,그러셨군요.,
아무것도 안했어요,그러셨군요.,
별거 안했어요,그러셨군요.,
잠만 잤어요,그러셨군요.,
누워있었어요,그러셨군요.,
누워있었어,그러셨군요.,
시체놀이,그러셨군요.,
집에만 있었어,그러셨군요.,
그냥 있었어,그러셨군요.,
밥먹고 누워있었어,그러셨군요.,
밥만 먹었어,그러셨군요.,
놀았어,재미있었겠네요!,
친구어 있었어,재미있었겠네요!,
애인이랑 있었어,재미있었겠네요!,
친구랑 놀았어,재미있었겠네요!,
놀았어요,재미있었겠네요!,
밖에서 놀았어요,재미있었겠네요!,
밖에 나갔어요,재미있었겠네요!,
오랜만에 밖에 나갔어요,재미있었겠네요!,
산책했어요,재미있었겠네요!,
공놀이 했어요,재미있었겠네요!,
친구랑 게임했어요,재미있었겠네요!,
게임했어요,재미있었겠네요!,
영화봤어요,재미있었겠네요!,
책읽었어요,재미있었겠네요!,
데이트 했어요,우우,
등교했어요,피곤하시겠어요,
학교갔어요,피곤하시겠어요,
회사 갔어요,피곤하시겠어요,
회사가서 일했어,피곤하시겠어요,
학교가서 공부했어,피곤하시겠어요,
노래방 갔어요,재미있었겠네요!,
빈둥거렸어,그러셨군요.,
잘,잘됐네요! 반가운 소식입니다.,
잘지내,잘됐네요! 반가운 소식입니다.,
아주 잘 지내요,잘됐네요! 반가운 소식입니다.,
너무 잘,잘됐네요! 반가운 소식입니다.,
행복하게 지내,잘됐네요! 반가운 소식입니다.,
힘들게 지내 ,"저런,,, 왜일까요",
잘 지내고 있어,잘됐네요! 반가운 소식입니다.,
좋게 지내,잘됐네요! 반가운 소식입니다.,
나쁘지 않게 지내는 중이야,잘됐네요! 반가운 소식입니다.,
잘 지내는 중이야,잘됐네요! 반가운 소식입니다.,
안좋게 지내,"저런,,, 왜일까요",
별로 안좋게 지내,"저런,,, 왜일까요",
딱히 하는건 없어,그러셨군요.,
바쁘게 지내,"저런,,, 왜일까요",
완전 바쁘게 지내는 중이야,"저런,,, 왜일까요",
없어,그렇군요,
딱히?,그렇군요,
아무 고민도 없어,그렇군요,
고민 없어,그렇군요,
없는데,그렇군요,
없어요,그렇군요,
진로,그럴땐 술이죠!,
취업,그럴땐 술이죠!,
취업 때문에 고민이 많아,그럴땐 술이죠!,
공부 때문에 고민이 많아,그럴땐 술이죠!,
회사 때문에 고민이 많아,그럴땐 술이죠!,
인간관계,그럴땐 술이죠!,
친구 ,그럴땐 술이죠!,
친구 때문에 고민이야,그럴땐 술이죠!,
취업 때문에 고민이야,그럴땐 술이죠!,
돈,그럴땐 술이죠!,
결혼 때문에 고민이야,그럴땐 술이죠!,
돈 걱정,그럴땐 술이죠!,
친구 걱정,그럴땐 술이죠!,
친구 고민,그럴땐 술이죠!,
빚,그럴땐 술이죠!,
대출,그럴땐 술이죠!,
잘 다니고 있어,다행입니다.,
그냥 그렇지 뭐,그렇군요,
다니기 싫어,저돕니다,
퇴근하고 싶어,저돕니다,
하교하고 싶어,저돕니다,
째고 싶어,저돕니다,
집가고 싶어,저돕니다,
힘들어,그럴 땐 술이죠!,
재밌어,다행입니다.,
나쁘지 않은거 같아,다행입니다.,
잘 다니고 있는거 같아,다행입니다.,
잘 하고 있는거 같아,다행입니다.,
응,오호 알겠습니다,
좋아해,오호 알겠습니다,
응 좋아해,오호 알겠습니다,
응 즐기는 편이야,오호 알겠습니다,
응 좋아하는 편이야,오호 알겠습니다,
즐기는 편이야,오호 알겠습니다,
꽤 마셔,오호 알겠습니다,
엄청 좋아해,오호 알겠습니다,
술 엄청 많이 마셔,오호 알겠습니다,
많이 마시는 편이야,오호 알겠습니다,
많이 마시는거 좋아해,오호 알겠습니다,
안좋아해,"흠, 참고하겠습니다",
특별한 날 아니면 안마셔,"흠, 참고하겠습니다",
아니,"흠, 참고하겠습니다",
싫어해,"흠, 참고하겠습니다",
단거 아니면 싫어해,"흠, 참고하겠습니다",
안즐겨,"흠, 참고하겠습니다",
안즐기는 편이야,"흠, 참고하겠습니다",
아니 안즐겨,"흠, 참고하겠습니다",
아니 싫어해,"흠, 참고하겠습니다",
아니 안즐기는 편이야,"흠, 참고하겠습니다",
전혀 안마셔,"흠, 참고하겠습니다",
입에도 안대,"흠, 참고하겠습니다",
술찌야,"흠, 참고하겠습니다",
술 완전 못마셔,"흠, 참고하겠습니다",
좋아하는데 완전 못마셔,"흠, 참고하겠습니다",
마시는데 좋아하지는 않아,"흠, 참고하겠습니다",
술은 싫어하는데 술자리는 좋아해,"흠, 참고하겠습니다",
그냥 술자리에서만?,"흠, 참고하겠습니다",
술자리에서만 먹어,"흠, 참고하겠습니다",
술자리애서만 먹어요,"흠, 참고하겠습니다",
술자리에서만 마셔요,"흠, 참고하겠습니다",
술자리에서만 마셔,"흠, 참고하겠습니다",
즐기지 않아,"흠, 참고하겠습니다",
즐기지 않아요,"흠, 참고하겠습니다",
즐기지 않습니다,"흠, 참고하겠습니다",
안즐겨요,"흠, 참고하겠습니다",
즐기지 않는 편인거 같아요,"흠, 참고하겠습니다",
안즐기는 편인거 같아요,"흠, 참고하겠습니다",
즐기지 않는거 같아요,"흠, 참고하겠습니다",
안즐기는거 같아요,"흠, 참고하겠습니다",
즐기는거 같아요,오호 알겠습니다,
즐기는 편인거 같아요,오호 알겠습니다,
즐기는 편이에요,오호 알겠습니다,
안즐기는 편이에요,"흠, 참고하겠습니다",
술 완전 싫어해요,"흠, 참고하겠습니다",
술 진짜 싫어해,"흠, 참고하겠습니다",
술 진짜 싫어해요,"흠, 참고하겠습니다",
술 완전 싫어,"흠, 참고하겠습니다",
술 완전 좋아해,오호 알겠습니다,
술 완전 좋아,오호 알겠습니다,
술 완전 싫어해,"흠, 참고하겠습니다",
맛도 없는걸 왜 즐겨,"흠, 참고하겠습니다",
왜 즐겨,"흠, 참고하겠습니다",
왜 즐기지,"흠, 참고하겠습니다",
왜 즐겨요?,"흠, 참고하겠습니다",
술 좋아해,오호 알겠습니다,
술 좋아해요,오호 알겠습니다,
술 좋아해,오호 알겠습니다,
술 완전 좋아해요,오호 알겠습니다,
술 진짜 좋아해,오호 알겠습니다,
술 진짜 좋아해요,오호 알겠습니다,
좋아해,오호 알겠습니다,
진짜 좋아해,오호 알겠습니다,
완전 좋아해,오호 알겠습니다,
진짜 좋아해요,오호 알겠습니다,
좋아해요,오호 알겠습니다,
완전 좋아해요,오호 알겠습니다,
술 사랑하죠,오호 알겠습니다,
사랑해,오호 알겠습니다,
사랑하죠,오호 알겠습니다,
완전 사랑해,오호 알겠습니다,
진짜 사랑해,오호 알겠습니다,
양식,그에 어울리는 칵테일도  한번 찾아보겠습니다.,
중식,그러시군요,
한식,그러시군요,
일식,그러시군요,
양식 좋아해,그에 어울리는 칵테일도  한번 찾아보겠습니다.,
파스타 좋아해,그에 어울리는 칵테일도  한번 찾아보겠습니다.,
피자 좋아해,그에 어울리는 칵테일도  한번 찾아보겠습니다.,
햄버거 좋아해,그에 어울리는 칵테일도  한번 찾아보겠습니다.,
크림 파스타 좋아해,그에 어울리는 칵테일도  한번 찾아보겠습니다.,
토마토 파스타 좋아해,그에 어울리는 칵테일도  한번 찾아보겠습니다.,
스파게티 좋아해,그에 어울리는 칵테일도  한번 찾아보겠습니다.,
바질 좋아해,그에 어울리는 칵테일도  한번 찾아보겠습니다.,
빵 좋아해,그에 어울리는 칵테일도  한번 찾아보겠습니다.,
프랑스 음식 좋아해,그에 어울리는 칵테일도  한번 찾아보겠습니다.,
오일 파스타 좋아해,그에 어울리는 칵테일도  한번 찾아보겠습니다.,
리조또 좋아해,그에 어울리는 칵테일도  한번 찾아보겠습니다.,
스테이크 좋아해,그에 어울리는 칵테일도  한번 찾아보겠습니다.,
중식 좋아해,그러시군요,
한식 좋아해,그러시군요,
일식 좋아해,그러시군요,
성격 별로야,하하 아닐거에요! 성격 좋아보이시는 걸요,
성격 좋지않아,하하 아닐거에요! 성격 좋아보이시는 걸요,
성격 안좋아,하하 아닐거에요! 성격 좋아보이시는 걸요,
성격 완전 안좋아,하하 아닐거에요! 성격 좋아보이시는 걸요,
안좋아,하하 아닐거에요! 성격 좋아보이시는 걸요,
안좋다는 소리 많이 들어,하하 아닐거에요! 성격 좋아보이시는 걸요,
