이름*,맛,당도*,도수*,색상*,베이스*,레시피*,키워드,설명*,신맛내는거,,신맛내는거 포함 문자열
아프리콧 쿨러,"상쾌한맛, 신맛",중간 맛,7,#b17b33,liqueur,"아프리콧 브랜디, 레몬 주스, 그레나덴 시럽, 소다수",,외견상으로나 맛으로나 상쾌한 칵테일.,1,,
옐로 패롯,단맛,단맛,35,#d3b000,liqueur,"아프리콧 브랜디, 페르노, 샤르트뢰즈 옐로",,달콤한 맛이므로 너무 마시지 않도록 주의가 필요한 농후한 칵테일.,0,,
위도우즈 키스,"쓴맛, 신맛",중간 맛,33,#b67832,liqueur,"칼바도스, 베네딕틴, 샤르트뢰즈 옐로, 앙고스트라 비터",,칼바도스를 베이스로 한 풍만한 맛.,0,,
엔젤스 팁,"단맛, 부드러운맛",단맛,8,#764232,liqueur,"크림 드 카카오, 플레시 크림",,카카오의 향기로움과 생크림이 입안에서 혼합된다.,0,,
카카오 피즈,"초콜릿맛, 단맛",단맛,8,#846138,liqueur,"카카오 리큐르, 레몬 주스, 설탕, 소다수",,초콜릿과 같은 맛과 상큼함이 특징.,1,,
칼루아&밀크,"단맛, 부드러운맛",단맛,7,#b5b4c1,liqueur,"칼루아, 밀크",,비엔나 커피의 알코올 판.,0,,
캄파리 오렌지,신맛,중간 맛,8,#995d01,liqueur,"캄파리, 오렌지 주스",,저녁 식사에 인기가 있는 어른 대상의 칵테일.,1,,
키스 미 퀵,단맛,단맛,20,#cca915,liqueur,"페르노, 큐라소, 앙고스트라 비터, 소다수",,압생트의 향을 남긴 페르노 칵테일의 결정판.,0,,
쿠바 리브레 슈프림,단맛,단맛,12,#975f35,liqueur,"서던 컴포트, 플레시 라임, 콜라",,리큐르의 향이 콜라와 미묘하게 뒤섞였다.,1,,
키르슈 카시스,쓴맛,중간 맛,11,#9d3a2f,liqueur,"키르슈, 크림 드 카시스, 소다수",,향과 맛이 풍부한 어른 취향의 칵테일.,0,,
킹 알퐁소,"초콜릿맛, 부드러운맛, 단맛",단맛,20,#79706b,liqueur,"크림 드 카카오, 생크림",,차가운 초콜릿 드링크의 맛.,0,,
퀸 마니에,신맛,중간 맛,24,#9c3d2d,liqueur,"그랑 마니에 골든 루주, 체리 마니에, 화이트 럼, 플레시 레몬 주스, 그레나덴 시럽",,오렌지의 부드러운 맛.,1,,
쿨 바나나,"단맛, 부드러운맛",단맛,11,#90887e,liqueur,"크림 드 바나누, 큐라소, 생크림, 계란 흰자",,차가운 바나나의 맛을 칵테일로 만들었다.,0,,
그라스호퍼,"단맛, 상쾌한맛",단맛,15,#677864,liqueur,"페퍼민트 그린, 크림 드 카카오 화이트, 생크림",,의외로 깨끗한 식후주의 칵테일.,0,,
글래드 아이,"단맛, 상쾌한맛",단맛,22,#a8bc78,liqueur,"페르노, 크림 드 민트 그린",,녹색의 요정을 연상케 하는 아름다운 칵테일.,0,,
골든 캐딜락,"단맛, 부드러운맛",단맛,18,#ac9c7b,liqueur,"갈리아노, 크림 드 카카오 화이트, 생크림",,부자 기분으로 만드는 부드러운 맛.,0,,
삼부카 콘 모스카,단맛,단맛,38,#322955,liqueur,삼브카,,이탈리아 요리를 먹은 후 입가심으로 한잔.,0,,
스위트 하트,"단맛, 부드러운맛",단맛,15,#be970d,liqueur,"파르페타무르, 디사론노 아마렛토, 바닐라 시럽, 플레시 크림, 레드 큐라소",,제비꽃 향이 나는 엷은 보라색의 분위기 좋은 리큐르를 사용.,0,,
골든 드림,"감칠맛, 단맛",단맛,16,#ac9c7b,liqueur,"갈리아노, 화이트 큐라소, 오렌지 주스, 생크림",,감칠맛도 부드러워서 잘 때 마시는 술로 적합하다.,1,,
스위세스,"단맛, 상쾌한맛",단맛,26,#bd9900,liqueur,"페르노, 아니세트, 크림 드 민트 화이트, 계란 흰자, 오렌지 플라워 워터",,달콤함 가운데 민트의 상쾌함.,1,,
스노 사로노,"부드러운맛, 단맛",단맛,21,#9c6632,liqueur,"디사론노 아마렛토, 생크림",,아몬드 프레이버의 우아한 맛.,0,,
스노볼,"단맛, 상쾌한맛",단맛,4,#b89623,liqueur,"아드보카트, 라임 주스, 레모네이드 또는 세븐 업",,마시면 혀끝이 상쾌해지는 칵테일.,1,,
스프모니,"신맛, 단맛",중간 맛,5,#a7632c,liqueur,"캄파리, 그레이프 프루트 주스, 토닉 워터",,과일 주스처럼 가볍게 즐길 수 있는 칵테일.,1,,
슬리퍼리 니플,"단맛, 쓴맛, 부드러운맛",중간 맛,18,#b9b3ac,liqueur,"페이리즈 아이리시 크림, 블랙 삼브카",,"직역하면 매끈한 젖꼭지로, 어른 취향의 맛.",0,,
슬로 진 피즈,"신맛, 단맛",중간 맛,14,#cd742a,liqueur,"슬로 진, 레몬 주스, 설탕 시럽, 소다수",,여성들이 즐기는 우아한 칵테일.,1,,
체리 블로섬,신맛,중간 맛,28,#9d422d,liqueur,"체리 브랜디, 브랜디, 레몬 주스, 그레나덴 시럽, 큐라소",,일본산으로 세계적으로 유명한 칵테일.,1,,
찰리 채플린,단맛,단맛,26,#974d01,liqueur,"아프리콧 브랜디, 슬로진, 레몬 주스",,희극 왕 채플린의 이름을 딴 달콤한 향의 칵테일.,1,,
토마토,쓴맛,중간 맛,15,#a87d02,liqueur,"파스티스, 그레나덴 시럽",,향료 콜린스의 맛을 물로 희석하여 즐긴다.,0,,
나이트폴,신맛,중간 맛,6,#414e98,liqueur,"마리브리잘 파르페타무르, 찰스턴 망고스틴, 그레이프 프루트 주스, 크림 드 민트 화이트, 토닉 워터",,해가 저물 때의 우울한 한때에.,1,,
하버드 쿨러,신맛,중간 맛,12,#bdb79f,liqueur,"애플 브랜디, 레몬 주스, 설탕 시럽, 소다수",,시원한 느낌으로 보이게 하는 것이 비결.,1,,
펄 브리지,신맛,중간 맛,12,#8f4326,liqueur,"체리 마니에, 플레시 라임 주스, 그레나덴 시럽",,체리가 지닌 맛을 살린 상쾌한 칵테일.,1,,
바나나 브리스,단맛,단맛,26,#98614f,liqueur,"크림 드 바나누, 브랜디",,바나나의 맛과 브랜디의 향의 조화.,0,,
바이올렛 피즈,"신맛, 감칠맛",중간 맛,6,#9c895c,liqueur,"파르페타무르, 레몬 주스, 검 시럽, 소다수",,상큼하고 감칠맛이 좋아서 여성에게 딱 어울리는 칵테일.,1,,
파파게나,"초콜릿맛, 단맛, 부드러운맛",단맛,15,#ac9056,liqueur,"모차르트 초콜릿 리큐르, 브랜디, 생크림",,모차르트와 관련된 이름.,0,,
발렌시아,"단맛, 신맛",단맛,14,#b88825,liqueur,"아프리콧 브랜디, 오렌지 주스, 오렌지 비터",,심오한 달콤한 향과 과자와 같은 맛.,1,,
피콘 앤드 그레나덴,"쓴맛, 단맛",중간 맛,8,#85572c,liqueur,"아메르 피콘, 그레나덴 시럽, 소다수",,쓴맛이 나는 주드러운 드링크.,0,,
핑크 스콰렐,"단맛, 감칠맛, 부드러운맛",단맛,16,#9f9087,liqueur,"크림 드 노와요, 크림 드 카카오 화이트, 생크림",,아몬드 향이 나는 매혹적인 달콤함 칵테일.,0,,
핑퐁,단맛,단맛,21,#422716,liqueur,"슬로진, 크림 드 바이올렛, 레몬 주스",,대표적인 단맛의 애프터 디너 칵테일.,1,,
푸스 카페,쓴맛,쓴맛,28,#7c5d24,liqueur,"그레나덴 시럽, 멜론 리큐르, 화이트 페퍼민트, 블루 큐라소, 샤르트뢰즈 옐로, 브랜디",,다채로운 리큐르를 눈으로 즐기는 칵테일.,0,,
페어리랜드,단맛,단맛,35,#9e8355,liqueur,"크림 드 그랑 마니에, 헤네시 VSOP, 그랑 마니에 골든 루주, 카루아, 루시 초콜릿 시럽",,응축된 오렌지와 농후하고 부드러운 브랜디 맛의 칵테일.,0,,
블루 레이디,"부드러운맛, 단맛",중간 맛,17,#256eaf,liqueur,"블루 큐라소, 드라이 진, 레몬 주스, 계란 흰자",,결이 고운 계란 흰자의 거품이 부드러운 맛이 된다.,1,,
프렐류드 피즈,"단맛, 쓴맛",중간 맛,6,#a8744f,liqueur,"캄파리 비터, 칼피스, 레몬 주스, 소다수",,일본의 칼피스를 사용한 창작 칵테일.,1,,
벨벳 해머,"커피맛, 단맛, 부드러운맛",단맛,18,#816f47,liqueur,"화이트 큐라소, 티아 마리아, 생크림",,향이 진한 커피 맛의 식후주로서 적당.,0,,
페로케,"상쾌한맛, 신맛",중간 맛,12,#b99d2a,liqueur,"파스티스, 민트 시럽",,오이의 상큼한 냄새가 위장을 건강하게 해 줄 것 같다.,0,,
화이트 사틴,"부드러운맛, 감칠맛, 단맛",단맛,17,#917d65,liqueur,"커피 리큐르, 갈리아노, 생크림",,생크림 가득한 커피 칵테일.,0,,
민트 프라페,"상쾌한맛, 단맛",단맛,17,#185414,liqueur,페퍼민트 그린,,민트 향 가득한 시원한 칵테일.,0,,
메리 위도 No 2,단맛,단맛,23,#7a2213,liqueur,"체리 브랜디, 마라스키노",,스터로 만드는 리큐르 칵테일.,0,,
모레스크,부드러운맛,중간 맛,12,#d0b048,liqueur,"파스티스, 아몬드 시럽",,알코올이 강한 리큐르를 아몬드 향으로 마시기 부드럽게.,0,,
야파,신맛,중간 맛,18,#6c3e12,liqueur,"코안트로, 크림 드 민트 그린, 콜라",,오렌지 맛의 화려한 칵테일.,1,,
라포스토르 판타지,"부드러운맛, 단맛",중간 맛,28,#856130,liqueur,"그랑 마니에 골든 루주, 크림 드 카시스, 플레시 크림",,그랑 마니에의 제조원 라포스토르를 칵테일 이름으로.,0,,
루비 피즈,신맛,중간 맛,8,#9b6d38,liqueur,"슬로 진, 레몬 주스, 설탕 시럽, 그레나덴 시럽, 계란 흰자, 소다수",,보석인 루비를 이미지한 아름다운 색조.,1,,
레트 버틀러,"신맛, 단맛",단맛,26,#d0b33d,liqueur,"서던 컴포트, 오렌지 큐라소, 라임 주스, 레몬 주스",,감귤류가 듬뿍 함유된 달콤한 버번 풍의 칵테일.,1,,
아이 오브 더 허리케인,"신맛, 단맛",단맛,0,#b29b8d,non-alcoholic,"패션 프루트 시럽, 플레시 라임 주스, 레몬 소다수",,새콤달콤함을 지닌 산뜻한 맛.,1,,
애플 프레즐,신맛,중간 맛,0,#a0958f,non-alcoholic,"사과 주스, 설탕 시럽, 플레시 레몬 주스, 소다수",,레몬과 사과 맛이 나는 단맛을 억제한 드링크.,1,,
인코럽티블 샴페인,신맛,중간 맛,0,#cc942a,non-alcoholic,"그레이프 프루트 주스, 오렌지 주스, 레몬 소다수",,샴페인 베이스의 미노사와 비슷한 맛을 지닌다.,1,,
에그지트 12-E,"신맛, 단맛",단맛,0,#b55440,non-alcoholic,"로간베리 주스, 파인애플 주스, 플레시 라임 주스",,신선한 향. 새콤달콤하고 맛있는 드링크.,1,,
에그 크림,"신맛, 쓴맛",단맛,0,#a07c55,non-alcoholic,"초콜릿 시럽, 우유, 소다수",,우유의 농후함을 묽게 한 깨끗한 맛.,0,,
엔젤 스페셜,"초콜릿맛, 단맛, 부드러운맛",중간 맛,0,#a27b5b,non-alcoholic,"오렌지 주스, 그레나덴 시럽, 계란 노른자, 앙고스트라 비터",,"겉보기에는 샤베트와 같고, 맛은 쌉쌀하고 진하다.",1,,
카메하메하 펀치,"신맛, 단맛",단맛,0,#ae702f,non-alcoholic,"파인애플 주스, 아몬드 시럽, 플레시 라임 주스, 플레시 레몬 주스, 블랙베리 시럽",,하와이의 왕 이름을 딴 열대풍 드링크.,1,,
캐서린 블로섬,"신맛, 단맛",단맛,0,#c58329,non-alcoholic,"오렌지 주스, 메이플 시럽, 오렌지 샤베트, 소다수",,메이플의 미세한 맛과 향이 나는 색다른 주스.,1,,
쿨 콜린스,"신맛, 상쾌한맛",중간 맛,0,#b2a97e,non-alcoholic,"플레시 레몬 주스, 설탕, 민트 잎, 소다수",,레몬의 신맛과 민트가 입 안을 상쾌하게 해 주는 드링크.,1,,
크란베리 크림 칵테일,신맛,중간 맛,0,#723730,non-alcoholic,"크란베리 주스, 사과 주스, 코코넛 크림, 플레시 라임 주스, 그레나덴 시럽",,차게 하여 마시는 여름의 더위를 잊는 드링크.,1,,
그린 서머 쿨러,"상쾌한맛, 단맛",단맛,0,#7a8e49,non-alcoholic,"플레시 라임 주스, 파인애플 주스, 그린 페퍼민트 시럽, 진저 에일",,오이의 향이 샐러드 감각의 민트로 입 안을 상큼하게.,1,,
콰이어트 패션,"단맛, 신맛",단맛,0,#963d33,non-alcoholic,"포도 주스, 화이트 포도 주스, 패션 과일 주스",,포도 주스를 사용한 새콤달콤한 드링크.,1,,
케이프 코드 선라이즈,신맛,중간 맛,0,#a7453c,non-alcoholic,"크란베리 주스, 신선한 라임 주스",,신선한 라임의 신맛으로 그리 달지 않은 드링크.,1,,
캔투미,"단맛, 부드러운맛",단맛,0,#a1948a,non-alcoholic,"패션 프루트 시럽, 바닐라 아이스크림, 라임 주스, 소다수",,크림 소다수와 같은 바닐라 냄새가 나는 드링크.,1,,
코코 오코,"단맛, 부드러운맛",단맛,0,#cbcad2,non-alcoholic,"코코넛 시럽, 레몬 주스, 마라스키노 시럽, 우유, 앙고스트라 비터",,트로피컬 드링크 중에서 숨겨진 인기 있는 드링크.,1,,
코코 콜라,"신맛, 단맛, 부드러운맛",단맛,0,#835b32,non-alcoholic,"코코넛 밀크, 신선한 라임 주스, 콜라",,친숙한 코카콜라가 맛있게 변모한 드링크.,1,,
코코넛 쿨러,신맛,중간 맛,0,#a0927e,non-alcoholic,"코코넛 밀크, 신선한 라임 주스, 소다수",,"신맛으로, 여름의 더위를 잠시 잊게 해준다.",1,,
서머 쿨러,"신맛, 쓴맛",중간 맛,0,#a65334,non-alcoholic,"카시스 시럽, 오렌지 주스, 앙고스트라 비터",,비터의 쌉쌀한 맛으로 주스가 어른스러운 맛을 낸다.,1,,
서머 딜라이트,신맛,중간 맛,0,#822c23,non-alcoholic,"라임 주스, 그레나덴 시럽, 설탕, 소다수",,"붉게 물든 여름 한때, 단맛을 줄인 기분 좋은 드링크.",1,,
살라토가 쿨러,신맛,중간 맛,0,#a79370,non-alcoholic,"라임주스, 설탕, 진저 에일",,"단맛이 적은 산뜻한, 여름에 어울리는 드링크.",1,,
산드리용,"단맛, 신맛",단맛,0,#85542c,non-alcoholic,"레몬 주스, 오렌지 주스, 파인애플 주스",,혼합 과일 주스 맛의 드링크.,1,,
셜리 템플,"신맛, 단맛",단맛,0,#a16938,non-alcoholic,"그레나덴 시럽, 진저 에일 또는 레모네이드",,논 알코올 중에서는 가장 인기 높은 드링크.,1,,
잭스 스페셜,"신맛, 단맛",단맛,0,#a6583d,non-alcoholic,"딸기, 파인애플 주스, 레몬 주스",,딸기와 파인의 콤비가 맛을 배가시킨다.,1,,
쟈니 쥴렙,신맛,중간 맛,0,#937c4d,non-alcoholic,"레몬 주스, 설탕 시럽, 앙고스트라 비터, 진저 에일",,이름은 주렙이지만 레몬의 프레이버로 대용.,1,,
스윙거,"단맛, 신맛",단맛,0,#c29324,non-alcoholic,"그레이프 프루트 주스, 파인애플 주스, 설탕 시럽",,그레이프 프루트 주스의 신맛과 파인애플의 단맛이 조화를 이룬 드링크.,1,,
스키 와서,신맛,중간 맛,0,#a84235,non-alcoholic,"레몬 주스, 라즈베리 주스, 소다수",,신맛이 나는 드링크로 스포츠의 피로를 없애 준다.,1,,
스포츠맨,"단맛, 신맛",단맛,0,#9d622f,non-alcoholic,"플레시 레몬 주스, 라임 주스 코디얼, 그레나덴, 토닉 워터",,단맛과 신맛이 적당하여 누구라도 좋아하는 맛있는 드링크.,1,,
세이프 섹스 온 더 비치,"신맛, 단맛",단맛,0,#6e351a,non-alcoholic,"복숭아 넥타, 크란베리 주스, 파인애플 주스",,섹스 온 더 비치의 논 알코올 판. 겉보기에는 비슷하므로 요주의.,1,,
다니엘스 칵테일,신맛,중간 맛,0,#90532c,non-alcoholic,"플레시 오렌지 주스, 플레시 라임 주스, 그레나덴 시럽",,신선한 것끼리 조합한 건강 가득한 드링크.,1,,
더미 데이지,"신맛, 단맛",단맛,0,#904238,non-alcoholic,"라즈베리 시럽, 라임 주스, 설탕",,더미(가짜)라는 유머 있는 드링크.,1,,
트로피칼 스톰,"신맛, 단맛",단맛,0,#bb953c,non-alcoholic,"파인애플 주스, 플레시 라임 주스, 패션프루트 시럽, 아몬드 시럽",,여름의 산들바람을 타고 과일 향을 맡고 싶다.,1,,
통가,신맛,중간 맛,0,#91682d,non-alcoholic,"레몬 주스, 파인애플 주스, 그레나덴, 계란, 레모네이드",,단맛은 거의 느낄 수 없는 산뜻한 맛.,1,,
너티 콜라,신맛,중간 맛,0,#955f3c,non-alcoholic,"헤젤 너트 시럽, 플레시 라임 주스, 콜라",,헤젤 너트의 맛이 코카콜라를 바꾸었다.,1,,
버진 맨해튼,"감칠맛, 신맛",중간 맛,0,#a45d30,non-alcoholic,"크랑베리 주스, 오렌지 주스, 마라스키노 체리 주스, 레몬 주스, 오렌지 비터스",,마라스키노 프레이버가 감칠맛을 낸다.,1,,
버진 메리,신맛,중간 맛,0,#8d4a2f,non-alcoholic,"토마토 주스, 타바스코, 레몬 주스, 우스타 소스",,단순한 토마토 주스가 아닌 특징이 있는 드링크.,1,,
파슨스 스페셜,"단맛, 신맛",단맛,0,#ad9156,non-alcoholic,"그레나덴, 오렌지 주스, 계란 노른자",,계란 노른자가 들어간 오렌지 주스.,1,,
퍼플 피플 이터,신맛,중간 맛,0,#5b1d12,non-alcoholic,"포도 주스, 플레시 라임 주스, 소다수",,단맛이 적은 산뜻한 맛으로 언제든지 맛있게 마실 수 있다.,1,,
허니문,"단맛, 신맛",단맛,0,#9d6117,non-alcoholic,"메이플 시럽, 라임 주스, 오렌지 주스, 사과 주스",,메이플의 달콤한 맛과 논 알코올 칵테일.,1,,
바르바렐라,"신맛, 쓴맛",중간 맛,0,#87501d,non-alcoholic,"앙고스트라 비터, 스트로베리 시럽, 그레이프 프루트 주스",,비터 맛이 포인트가 되는 어른스러운 맛의 칵테일.,1,,
비치코머,"단맛, 신맛",단맛,0,#8a4e36,non-alcoholic,"구아바 주스, 라즈베리 시럽, 플레시 라임 주스",,구아바 향이 나는 트로피컬한 맛.,1,,
피치 멜바,신맛,중간 맛,0,#9a6244,non-alcoholic,"복숭아 넥타, 그레나덴 시럽, 레몬 주스, 라임 주스",,"복숭아 맛이 나는 부드러운 맛, 둥근 모양의 얼음을 넣는다.",1,,
포 키르,"신맛, 단맛",단맛,0,#923b2d,non-alcoholic,"라즈베리 시럽, 화이트 그레이프 주스",,키르 칵테일의 가짜. 유머가 있는 드링크.,1,,
푸시 캣,"단맛, 신맛",단맛,0,#c5742f,non-alcoholic,"오렌지 주스, 파인애플 주스, 그레이프 프루트 주스, 그레나덴 시럽",,이름대로 귀여운 칵테일.,1,,
푸시 푸트,단맛,단맛,0,#af813f,non-alcoholic,"오렌지 주스, 레몬 주스, 그레나덴 시럽, 계란 노른자",,약간의 감칠맛이 칵테일답다.,1,,
블랑 벡 민트,"단맛, 상쾌한맛",단맛,0,#2f8e39,non-alcoholic,"민트 시럽, 레몬 주스, 설탕 시럽, 라임 주스",,민트 캔디와 같은 상쾌한 드링크.,1,,
프루트 컵,"신맛, 단맛",단맛,0,#844800,non-alcoholic,"라즈베리 시럽, 스트로베리 시럽, 파인애플 주스, 레몬 주스, 오렌지 주스, 포도 주스",,과일을 가득 글라스에 채운 맛있는 드링크.,1,,
헤븐리 데이즈,신맛,중간 맛,0,#7d4609,non-alcoholic,"헤젤 너트 시럽, 레몬 주스, 그레나덴 시럽, 소다수",,너트 프레이버가 한층 다른 맛을 낸다.,1,,
머메이드스 송,"단맛, 신맛",단맛,0,#8e6700,non-alcoholic,"오렌지 주스, 패션 프루트 주스, 코코넛 밀크, 파인애플 주스, 라임 주스",,희미하게 들려오는 노래에 귀를 기울이면서 마시고 싶다.,1,,
먼디스 큐어,신맛,중간 맛,0,#772512,non-alcoholic,"크란베리 주스, 그레이프 프루트 주스, 라임 주스",,우울한 월요일에는 이 드링크로 신선하게.,1,,
레드 솜브레로,"단맛, 신맛",단맛,0,#7a2a16,non-alcoholic,"파인애플 주스, 오렌지 주스, 레몬 주스, 그레나덴 시럽, 진저 에일",,그레나덴의 단맛을 주로 하여 파인애플의 향을 낸다.,1,,
레드 와인 샌드 가프,신맛,중간 맛,6.3,#8d423a,beer,"붉은 와인, 진저 에일, 맥주",,영국의 맥주 칵테일을 붉은 와인으로 각색.,0,,
살구&그레이프 프루트 비어,신맛,중간 맛,7.6,#9e560b,beer,"아프리콧 브랜디, 그레이프 프루트 주스, 시럽, 맥주",,아프리콧의 맛이 맥주를 부드럽게 한다.,0,,
카시스 크란베리 비어,"상쾌한맛, 신맛",중간 맛,5.3,#c07d25,beer,"크림 드 카시스, 크란베리 주스, 맥주",,신선한 향이 퍼지는 상쾌한 드링크.,0,,
칼피스 비어,감칠맛,중간 맛,5.4,#ce934e,beer,"아니세트, 칼피스, 맥주",,아니스의 개성 있는 향을 맥주에 곁들인 칵테일.,0,,
캄파리 비어,쓴맛,중간 맛,10,#906746,beer,"캄파리, 맥주",,"캄파리의 쓴맛이 맛을 깊게 하여, 어른스러운 맥주가 된다.",0,,
샌디 가프,쓴맛,중간 맛,2,#906746,beer,"스타우트, 진저 에일",,약간의 농후한 맛을 지닌 영국에서 인기 있는 칵테일.,0,,
서브마리노,쓴맛,중간 맛,28,#906746,beer,"화이트 테킬라, 맥주",,속에 가라앉은 글라스에서 테킬라의 맛이 솟아오른다.,0,,
진저 비어,쓴맛,중간 맛,30,#906746,beer,"진저 브랜디, 다크 비어 적당량",,진저의 향을 지닌 도수가 확실히 있는 맥주.,0,,
스톤 헤드,쓴맛,중간 맛,5,#b8844b,beer,"진저 리큐르, 맥주",,색다른 맥주가 마시고 싶을 때에 권장.,0,,
스트로베리 비어,"신맛, 쓴맛",중간 맛,7,#a45800,beer,"크림 드 플레이즈, 소다수, 맥주",,딸기 프레이버가 맥주를 달게 감싼다.,0,,
데프스 차이,쓴맛,중간 맛,20,#906746,beer,"슈납스, 맥주",,맥주처럼 보이지만 알코올 도수는 높다.,0,,
도그스 노즈,"쓴맛, 감칠맛",쓴맛,10,#906746,beer,"드라이 진, 맥주",,진의 자극적인 감칠맛이 남성다움을 연출하는 칵테일.,0,,
파나세,"신맛, 쓴맛",중간 맛,2,#84560d,beer,"맥주, 레모네이드",,동명의 논 알코올도 있다. 가볍고 도수도 낮은 칵테일.,1,,
바나나 비어,"단맛, 쓴맛",중간 맛,10.2,#c1a624,beer,"바나나 리큐르, 맥주",,바나나 향을 첨가한 트로피컬 테이스트.,0,,
비어 버스터,쓴맛,쓴맛,30,#906746,beer,"보드카, 맥주, 타바스코",,맥주의 자극적인 맛에 도수도 높은 쓴맛의 드링크.,0,,
비어 풀립,"단맛, 쓴맛, 부드러운맛",단맛,2,#906746,beer,"포트와인, 계란 흰자, 계란 노른자, 설탕 시럽, 맥주",,농후한 맛이 특징인 색다른 맥주를 시험하고 싶다.,0,,
비어 스프리처,쓴맛,중간 맛,9.5,#ceab00,beer,"흰 와인, 맥주",,가정에서 가볍게 즐길 수 있는 맥주 칵테일.,0,,
피치 비어,신맛,중간 맛,6.9,#c67f3e,beer,"피치 리큐르, 맥주, 그레나덴 시럽",,복숭아 향과 단맛의 부드러운 맛을 내는 칵테일.,0,,
블랙 벨벳,쓴맛,중간 맛,9.5,#220c11,beer,"스타우트, 샴페인",,벨벳과 같은 거품의 유럽의 전통적 칵테일.,0,,
프랑젤리코 파인 비어,신맛,중간 맛,10.9,#ac6900,beer,"프랑젤리코, 오렌지 큐라소, 파인애플 주스, 맥주",,깊이가 있는 프레이버가 맥주에 감칠맛과 맛을 더해 준다.,1,,
프랑부아즈 비어,신맛,중간 맛,6.7,#962917,beer,"크림 드 프랑부아즈, 크림 드 카시스, 레몬 주스, 맥주",,신선한 향이 맥주를 감싼다.,1,,
블루 비어,쓴맛,중간 맛,11,#667926,beer,"마라스키노, 블루 큐라소, 맥주",,그린 색채가 아름다운 신선한 맛의 칵테일.,0,,
보일러메이커,쓴맛,쓴맛,35,#906746,beer,"맥주, 위스키",,글라스를 가라앉혀서 위스키와 맥주의 양쪽을 즐긴다.,0,,
말차 비어,"녹차맛, 단맛",단맛,7.9,#4d6403,beer,"녹차 리큐르, 맥주",,일본산의 여성에게 인기 있는 칵테일.,0,,
마린 스노,단맛,중간 맛,5.7,#37611d,beer,"블루 큐라소, 칼피스, 소다수, 맥주",,마린 블루의 바다에 흰 눈이 내리는 칵테일.,0,,
민트 비어,상쾌한맛,중간 맛,7.9,#837e00,beer,"맥주, 프리조 민트 그린",,민트의 청량감 넘치는 맛으로 보기에도 아름다운 칵테일.,0,,
모카 쿠로나마,커피맛,중간 맛,7.9,#2f201e,beer,"모카 리큐르, 아사히 쿠로나마",,"커피 맛이 나는 식전, 식후에 마시는 칵테일.",0,,
요슈,쓴맛,쓴맛,36,#906746,beer,"보드카, 맥주",,술을 좋아하는 미국인이 고안한 도수 높은 맥주 칵테일.,0,,
애플 비어,"신맛, 단맛",단맛,8.1,#ac7400,beer,"니커 브랜디 X.O, 사과 주스, 설탕 시럽, 맥주",,사과 주스의 단맛이 맥주를 맛있게 만든다.,1,,
레드 아이,신맛,중간 맛,2.5,#5c0a0b,beer,"맥주, 토마토 주스",,친숙한 토마토 주스가 몸에 부드러운 칵테일.,1,,